Time,Heater,CO2State,FanState
2015-02-06 13:29:15,0,0,0
2015-02-06 13:29:52,0,0,0
2015-02-06 13:30:12,0,0,0
2015-02-06 13:30:49,0,0,0
2015-02-06 13:31:08,0,0,0
2015-02-06 13:31:28,0,0,0
2015-02-06 13:31:47,0,0,0
2015-02-06 13:32:06,0,0,0
2015-02-06 13:32:25,0,0,0
2015-02-06 13:33:03,0,0,0
2015-02-06 13:33:25,0,0,0
2015-02-06 13:34:01,0,0,0
2015-02-06 13:34:39,0,0,0
2015-02-06 13:35:17,0,0,0
2015-02-06 13:35:54,0,0,0
2015-02-06 13:36:13,0,0,0
2015-02-06 13:36:33,0,0,0
2015-02-06 13:37:28,0,0,0
2015-02-06 13:38:07,0,0,0
2015-02-06 13:38:27,0,0,0
2015-02-06 13:38:46,0,0,0
2015-02-06 13:39:23,0,0,0
2015-02-06 13:40:37,0,0,0
2015-02-06 13:40:56,0,0,0
2015-02-06 13:41:41,0,0,0
2015-02-06 13:42:01,0,0,0
2015-02-06 13:42:38,0,0,0
2015-02-06 13:43:15,0,0,0
2015-02-06 13:43:36,0,0,0
2015-02-06 13:43:56,0,0,0
2015-02-06 13:44:51,0,0,0
2015-02-06 13:45:10,0,0,0
2015-02-06 13:45:29,0,0,0
2015-02-06 13:45:48,0,0,0
2015-02-06 13:47:19,0,0,0
2015-02-06 13:47:39,0,0,0
2015-02-06 13:48:16,0,0,0
2015-02-06 13:48:36,0,0,0
2015-02-06 13:49:13,0,0,0
2015-02-06 13:49:32,0,0,0
2015-02-06 13:50:28,0,0,0
2015-02-06 13:51:05,1,0,0
2015-02-06 13:51:24,1,0,0
2015-02-06 13:51:44,1,0,0
2015-02-06 13:52:03,1,0,0
2015-02-06 13:52:22,1,0,0
2015-02-06 13:53:17,1,0,0
2015-02-06 13:53:37,1,0,0
2015-02-06 13:53:56,1,0,0
2015-02-06 13:54:18,1,0,0
2015-02-06 13:54:37,1,0,0
2015-02-06 13:54:56,1,0,0
2015-02-06 13:55:15,1,0,0
2015-02-06 13:55:35,1,0,0
2015-02-06 13:55:54,0,0,0
2015-02-06 13:56:13,0,0,0
2015-02-06 13:56:32,0,0,0
2015-02-06 13:56:51,0,0,0
2015-02-06 13:57:10,0,0,0
2015-02-06 13:57:29,0,0,0
2015-02-06 13:57:48,0,0,0
2015-02-06 13:58:26,0,1,0
2015-02-06 13:58:45,0,1,0
2015-02-06 13:59:04,0,1,0
2015-02-06 14:00:17,0,1,0
2015-02-06 14:00:54,0,1,0
2015-02-06 14:01:32,0,1,0
2015-02-06 14:02:27,0,1,0
2015-02-06 14:02:48,0,1,0
2015-02-06 14:03:25,0,1,0
2015-02-06 14:04:38,0,1,0
2015-02-06 14:05:21,0,1,0
2015-02-06 14:05:41,0,1,0
2015-02-06 14:06:00,0,1,0
2015-02-06 14:06:55,0,1,0
2015-02-06 14:07:14,0,1,0
2015-02-06 14:08:27,0,1,0
2015-02-06 14:08:46,0,1,0
2015-02-06 14:09:05,0,1,0
2015-02-06 14:09:24,0,1,0
2015-02-06 14:09:43,0,1,0
2015-02-06 14:10:02,0,1,0
2015-02-06 14:10:22,0,1,0
2015-02-06 14:11:16,0,1,0
2015-02-06 14:11:36,0,1,0
2015-02-06 14:11:55,0,1,0
2015-02-06 14:12:32,0,1,0
2015-02-06 14:13:09,0,1,0
2015-02-06 14:13:28,0,1,0
2015-02-06 14:14:05,0,1,0
2015-02-06 14:14:24,0,1,0
2015-02-06 14:15:01,0,1,0
2015-02-06 14:15:20,0,1,0
2015-02-06 14:16:15,0,1,0
2015-02-06 14:16:34,0,1,0
2015-02-06 14:16:53,0,1,0
2015-02-06 14:17:12,0,1,0
2015-02-06 14:18:07,0,1,0
2015-02-06 14:18:44,0,1,0
2015-02-06 14:19:23,0,1,0
2015-02-06 14:20:18,0,1,0
2015-02-06 14:20:37,0,1,0
2015-02-06 14:20:56,0,1,0
2015-02-06 14:22:45,0,1,0
2015-02-06 14:23:04,0,1,0
2015-02-06 14:23:41,0,1,0
2015-02-06 14:24:00,0,1,0
2015-02-06 14:24:37,0,1,0
2015-02-06 14:24:56,0,1,0
2015-02-06 14:25:15,0,1,0
2015-02-06 14:25:34,0,1,0
2015-02-06 14:25:53,0,1,0
2015-02-06 14:26:30,0,1,0
2015-02-06 14:27:44,0,1,0
2015-02-06 14:29:17,0,1,0
2015-02-06 14:29:36,0,1,0
2015-02-06 14:29:55,0,1,0
2015-02-06 14:30:14,0,1,0
2015-02-06 14:30:51,0,1,0
2015-02-06 14:31:11,1,1,0
2015-02-06 14:31:30,1,1,0
2015-02-06 14:32:25,1,1,0
2015-02-06 14:33:03,1,1,0
2015-02-06 14:33:22,1,1,0
2015-02-06 14:33:41,1,1,0
2015-02-06 14:34:00,1,1,0
2015-02-06 14:34:20,1,1,0
2015-02-06 14:34:39,1,1,0
2015-02-06 14:34:58,1,1,0
2015-02-06 14:35:17,1,1,0
2015-02-06 14:35:37,0,1,0
2015-02-06 14:36:14,0,1,0
2015-02-06 14:36:35,0,1,0
2015-02-06 14:36:55,0,1,0
2015-02-06 14:37:14,0,1,0
2015-02-06 14:37:33,0,1,0
2015-02-06 14:37:53,0,1,0
2015-02-06 14:38:30,0,1,0
2015-02-06 14:39:07,0,1,0
2015-02-06 14:41:02,0,1,0
2015-02-06 14:41:21,0,1,0
2015-02-06 14:41:40,0,1,0
2015-02-06 14:42:00,0,1,0
2015-02-06 14:42:19,0,1,0
2015-02-06 14:42:38,0,1,0
2015-02-06 14:42:57,0,1,0
2015-02-06 14:43:17,0,1,0
2015-02-06 14:43:54,0,1,0
2015-02-06 14:44:31,0,1,0
2015-02-06 14:44:51,0,1,0
2015-02-06 14:45:28,0,1,0
2015-02-06 14:45:47,0,1,0
2015-02-06 14:46:06,0,1,0
2015-02-06 14:46:25,0,1,0
2015-02-06 14:47:02,0,1,0
2015-02-06 14:47:57,0,1,0
2015-02-06 14:48:16,0,1,0
2015-02-06 14:48:35,0,1,0
2015-02-06 14:48:54,0,1,0
2015-02-06 14:49:13,0,1,0
2015-02-06 14:49:32,0,1,0
2015-02-06 14:49:52,0,1,0
2015-02-06 14:50:47,0,1,0
2015-02-06 14:51:06,0,1,0
2015-02-06 14:51:43,0,1,0
2015-02-06 14:52:03,0,1,0
2015-02-06 14:52:40,0,1,0
2015-02-06 14:53:02,0,1,0
2015-02-06 14:53:22,0,1,0
2015-02-06 14:53:41,0,1,0
2015-02-06 14:54:39,0,1,0
2015-02-06 14:54:59,0,1,0
2015-02-06 14:55:20,0,1,0
2015-02-06 14:55:40,0,1,0
2015-02-06 14:56:00,0,1,0
2015-02-06 14:56:20,0,1,0
2015-02-06 14:58:11,0,1,0
2015-02-06 14:58:48,0,1,0
2015-02-06 14:59:08,0,1,0
2015-02-06 15:00:05,0,1,0
2015-02-06 15:00:26,0,1,0
2015-02-06 15:00:46,0,1,0
2015-02-06 15:01:41,0,1,0
2015-02-06 15:02:37,0,1,0
2015-02-06 15:02:57,0,1,0
2015-02-06 15:03:52,0,1,0
2015-02-06 15:05:10,0,1,0
2015-02-06 15:05:29,0,1,0
2015-02-06 15:07:22,1,1,0
2015-02-06 15:08:36,1,1,0
2015-02-06 15:08:56,1,1,0
2015-02-06 15:09:15,1,1,0
2015-02-06 15:09:34,1,1,0
2015-02-06 15:09:53,1,1,0
2015-02-06 15:10:13,1,1,0
2015-02-06 15:10:34,1,1,0
2015-02-06 15:10:54,1,1,0
2015-02-06 15:11:18,1,1,0
2015-02-06 15:11:37,1,1,0
2015-02-06 15:11:58,1,1,0
2015-02-06 15:12:18,1,1,0
2015-02-06 15:12:38,0,1,0
2015-02-06 15:12:57,0,1,0
2015-02-06 15:13:17,0,1,0
2015-02-06 15:13:36,0,1,0
2015-02-06 15:14:00,0,1,0
2015-02-06 15:14:20,0,1,0
2015-02-06 15:14:40,0,1,0
2015-02-06 15:15:03,0,1,0
2015-02-06 15:15:22,0,1,0
2015-02-06 15:15:42,0,1,0
2015-02-06 15:16:23,0,1,0
2015-02-06 15:17:01,0,1,0
2015-02-06 15:17:42,0,1,0
2015-02-06 15:18:01,0,1,0
2015-02-06 15:18:30,0,1,0
2015-02-06 15:18:49,0,1,0
2015-02-06 15:19:09,0,1,0
2015-02-06 15:20:04,0,1,0
2015-02-06 15:20:43,0,1,0
2015-02-06 15:21:03,0,1,0
2015-02-06 15:21:22,0,1,0
2015-02-06 15:24:05,0,1,0
2015-02-06 15:25:19,0,1,0
2015-02-06 15:25:56,0,1,0
2015-02-06 15:26:16,0,1,0
2015-02-06 15:26:57,0,1,0
2015-02-06 15:27:17,0,1,0
2015-02-06 15:27:36,0,1,0
2015-02-06 15:28:52,0,1,0
2015-02-06 15:29:11,0,1,0
2015-02-06 15:30:06,0,1,0
2015-02-06 15:30:25,0,1,0
2015-02-06 15:30:44,0,1,0
2015-02-06 15:31:03,0,1,0
2015-02-06 15:31:41,0,1,0
2015-02-06 15:32:36,0,1,0
2015-02-06 15:32:55,0,1,0
2015-02-06 15:33:33,0,1,0
2015-02-06 15:33:52,0,1,0
2015-02-06 15:34:11,0,1,0
2015-02-06 15:34:30,0,1,0
2015-02-06 15:34:50,0,1,0
2015-02-06 15:35:09,0,1,0
2015-02-06 15:35:28,0,1,0
2015-02-06 15:35:47,0,1,0
2015-02-06 15:36:06,0,1,0
2015-02-06 15:36:26,0,1,0
2015-02-06 15:36:45,0,1,0
2015-02-06 15:37:05,0,1,0
2015-02-06 15:37:44,0,1,0
2015-02-06 15:38:04,0,1,0
2015-02-06 15:39:55,0,1,0
2015-02-06 15:41:46,0,1,0
2015-02-06 15:42:05,0,1,0
2015-02-06 15:42:25,0,1,0
2015-02-06 15:42:44,0,1,0
2015-02-06 15:43:21,0,1,0
2015-02-06 15:43:41,0,1,0
2015-02-06 15:44:18,0,1,0
2015-02-06 15:44:38,0,1,0
2015-02-06 15:44:57,0,1,0
2015-02-06 15:45:16,0,1,0
2015-02-06 15:46:11,0,1,0
2015-02-06 15:46:48,0,1,0
2015-02-06 15:47:07,0,1,0
2015-02-06 15:48:20,0,1,0
2015-02-06 15:48:57,0,1,0
2015-02-06 15:49:16,0,1,0
2015-02-06 15:49:36,0,1,0
2015-02-06 15:49:55,0,1,0
2015-02-06 15:50:50,0,1,0
2015-02-06 15:51:28,0,1,0
2015-02-06 15:53:01,0,1,0
2015-02-06 15:53:31,0,1,0
2015-02-06 15:53:51,0,1,0
2015-02-06 15:54:10,0,1,0
2015-02-06 15:54:29,0,1,0
2015-02-06 15:55:06,0,1,0
2015-02-06 15:55:26,0,1,0
2015-02-06 15:56:21,1,1,0
2015-02-06 15:56:41,1,1,0
2015-02-06 15:57:18,1,1,0
2015-02-06 15:57:55,1,1,0
2015-02-06 15:58:14,1,1,0
2015-02-06 15:58:34,1,1,0
2015-02-06 15:58:53,1,1,0
2015-02-06 15:59:31,1,1,0
2015-02-06 15:59:57,1,1,0
2015-02-06 16:00:16,1,1,0
2015-02-06 16:00:36,1,1,0
2015-02-06 16:00:55,0,1,0
2015-02-06 16:01:15,0,1,0
2015-02-06 16:01:35,0,1,0
2015-02-06 16:01:54,0,1,0
2015-02-06 16:02:20,0,1,0
2015-02-06 16:02:44,0,1,0
2015-02-06 16:03:03,0,1,0
2015-02-06 16:03:23,0,1,0
2015-02-06 16:04:00,0,1,0
2015-02-06 16:04:38,0,1,0
2015-02-06 16:05:16,0,1,0
2015-02-06 16:06:11,0,1,0
2015-02-06 16:07:25,0,1,0
2015-02-06 16:08:02,0,1,0
2015-02-06 16:08:21,0,1,0
2015-02-06 16:08:41,0,1,0
2015-02-06 16:09:00,0,1,0
2015-02-06 16:09:20,0,1,0
2015-02-06 16:10:15,0,1,0
2015-02-06 16:11:48,0,1,0
2015-02-06 16:12:07,0,1,0
2015-02-06 16:12:27,0,1,0
2015-02-06 16:12:46,0,1,0
2015-02-06 16:13:24,0,1,0
2015-02-06 16:13:44,0,1,0
2015-02-06 16:14:03,0,1,0
2015-02-06 16:14:22,0,1,0
2015-02-06 16:15:18,0,1,0
2015-02-06 16:15:55,0,1,0
2015-02-06 16:16:15,0,1,0
2015-02-06 16:16:35,0,1,0
2015-02-06 16:16:55,0,1,0
2015-02-06 16:18:13,0,1,0
2015-02-06 16:18:32,0,1,0
2015-02-06 16:18:52,0,1,0
2015-02-06 16:19:47,0,1,0
2015-02-06 16:20:24,0,1,0
2015-02-06 16:21:38,0,1,0
2015-02-06 16:21:58,0,1,0
2015-02-06 16:22:17,0,1,0
2015-02-06 16:22:54,0,1,0
2015-02-06 16:23:14,0,1,0
2015-02-06 16:25:27,0,1,0
2015-02-06 16:25:46,0,1,0
2015-02-06 16:26:46,0,1,0
2015-02-06 16:27:06,0,1,0
2015-02-06 16:27:43,0,1,0
2015-02-06 16:28:03,0,1,0
2015-02-06 16:28:40,0,1,0
2015-02-06 16:29:18,0,1,0
2015-02-06 16:29:38,0,1,0
2015-02-06 16:30:15,0,1,0
2015-02-06 16:30:52,0,1,0
2015-02-06 16:31:12,0,1,0
2015-02-06 16:31:31,0,1,0
2015-02-06 16:32:26,0,1,0
2015-02-06 16:32:51,0,1,0
2015-02-06 16:33:28,0,1,0
2015-02-06 16:33:48,0,1,0
2015-02-06 16:34:07,0,1,0
2015-02-06 16:34:45,0,1,0
2015-02-06 16:35:04,0,1,0
2015-02-06 16:35:24,0,1,0
2015-02-06 16:36:01,0,1,0
2015-02-06 16:37:51,0,1,0
2015-02-06 16:38:10,0,1,0
2015-02-06 16:38:30,0,1,0
2015-02-06 16:40:03,0,1,0
2015-02-06 16:40:22,0,1,0
2015-02-06 16:40:42,0,1,0
2015-02-06 16:41:01,0,1,0
2015-02-06 16:41:39,0,1,0
2015-02-06 16:41:59,0,1,0
2015-02-06 16:42:18,0,1,0
2015-02-06 16:42:37,0,1,0
2015-02-06 16:42:57,0,1,0
2015-02-06 16:43:16,0,1,0
2015-02-06 16:44:11,0,1,0
2015-02-06 16:45:25,0,1,0
2015-02-06 16:45:45,0,1,0
2015-02-06 16:46:22,0,1,0
2015-02-06 16:46:42,0,1,0
2015-02-06 16:47:01,0,1,0
2015-02-06 16:47:20,0,1,0
2015-02-06 16:47:39,0,1,0
2015-02-06 16:48:34,1,1,0
2015-02-06 16:49:47,1,1,0
2015-02-06 16:51:00,1,1,0
2015-02-06 16:51:19,1,1,0
2015-02-06 16:51:38,1,1,0
2015-02-06 16:51:58,1,1,0
2015-02-06 16:52:17,1,1,0
2015-02-06 16:52:36,1,1,0
2015-02-06 16:52:55,1,1,0
2015-02-06 16:53:14,0,1,0
2015-02-06 16:53:33,0,1,0
2015-02-06 16:53:52,0,1,0
2015-02-06 16:54:11,0,1,0
2015-02-06 16:54:30,0,1,0
2015-02-06 16:55:07,0,1,0
2015-02-06 16:55:45,0,1,0
2015-02-06 16:56:04,0,1,0
2015-02-06 16:56:24,0,1,0
2015-02-06 16:56:43,0,1,0
2015-02-06 16:57:02,0,1,0
2015-02-06 16:57:21,0,1,0
2015-02-06 16:57:40,0,1,0
2015-02-06 16:57:59,0,1,0
2015-02-06 16:58:18,0,1,0
2015-02-06 16:58:39,0,1,0
2015-02-06 16:58:58,0,1,0
2015-02-06 16:59:18,0,1,0
2015-02-06 17:02:00,0,1,0
2015-02-06 17:02:19,0,1,0
2015-02-06 17:03:32,0,1,0
2015-02-06 17:03:52,0,1,0
2015-02-06 17:04:12,0,1,0
2015-02-06 17:04:31,0,1,0
2015-02-06 17:05:48,0,1,0
2015-02-06 17:07:19,0,1,0
2015-02-06 17:09:27,0,1,0
2015-02-06 17:09:46,0,1,0
2015-02-06 17:10:05,0,1,0
2015-02-06 17:10:25,0,1,0
2015-02-06 17:10:44,0,1,0
2015-02-06 17:11:03,0,1,0
2015-02-06 17:12:17,0,1,0
2015-02-06 17:13:30,0,1,0
2015-02-06 17:13:50,0,1,0
2015-02-06 17:14:47,0,1,0
2015-02-06 17:15:07,0,1,0
2015-02-06 17:15:26,0,1,0
2015-02-06 17:16:42,0,1,0
2015-02-06 17:17:19,0,1,0
2015-02-06 17:18:15,0,1,0
2015-02-06 17:18:53,0,1,0
2015-02-06 17:19:13,0,1,0
2015-02-06 17:19:35,0,1,0
2015-02-06 17:20:48,0,1,0
2015-02-06 17:21:08,0,1,0
2015-02-06 17:21:46,0,1,0
2015-02-06 17:22:24,0,1,0
2015-02-06 17:22:43,0,1,0
2015-02-06 17:23:02,0,1,0
2015-02-06 17:23:21,0,1,0
2015-02-06 17:23:41,0,1,0
2015-02-06 17:24:00,0,1,0
2015-02-06 17:24:56,0,1,0
2015-02-06 17:25:16,0,1,0
2015-02-06 17:26:11,0,1,0
2015-02-06 17:26:49,0,1,0
2015-02-06 17:27:09,0,1,0
2015-02-06 17:27:29,0,1,0
2015-02-06 17:27:49,0,1,0
2015-02-06 17:28:08,0,1,0
2015-02-06 17:28:27,0,1,0
2015-02-06 17:28:47,0,1,0
2015-02-06 17:29:24,0,1,0
2015-02-06 17:30:01,0,1,0
2015-02-06 17:31:03,0,1,0
2015-02-06 17:31:42,0,1,0
2015-02-06 17:32:01,0,1,0
2015-02-06 17:32:56,0,1,0
2015-02-06 17:33:52,0,1,0
2015-02-06 17:34:15,0,1,0
2015-02-06 17:34:35,0,1,0
2015-02-06 17:34:54,0,1,0
2015-02-06 17:35:31,0,1,0
2015-02-06 17:36:08,0,1,0
2015-02-06 17:36:28,0,1,0
2015-02-06 17:37:23,1,1,0
2015-02-06 17:37:42,1,1,0
2015-02-06 17:38:01,1,1,0
2015-02-06 17:38:20,1,1,0
2015-02-06 17:38:40,1,1,0
2015-02-06 17:39:17,1,1,0
2015-02-06 17:39:36,1,1,0
2015-02-06 17:39:55,1,1,0
2015-02-06 17:40:14,1,1,0
2015-02-06 17:40:34,1,1,0
2015-02-06 17:40:53,1,1,0
2015-02-06 17:41:12,1,1,0
2015-02-06 17:41:31,1,1,0
2015-02-06 17:41:50,1,1,0
2015-02-06 17:42:09,0,1,0
2015-02-06 17:42:28,0,1,0
2015-02-06 17:42:47,0,1,0
2015-02-06 17:43:07,0,1,0
2015-02-06 17:43:26,0,1,0
2015-02-06 17:43:45,0,1,0
2015-02-06 17:44:04,0,1,0
2015-02-06 17:44:23,0,1,0
2015-02-06 17:44:42,0,1,0
2015-02-06 17:45:01,0,1,0
2015-02-06 17:45:56,0,1,0
2015-02-06 17:46:15,0,1,0
2015-02-06 17:46:34,0,1,0
2015-02-06 17:46:54,0,1,0
2015-02-06 17:47:13,0,1,0
2015-02-06 17:47:50,0,1,0
2015-02-06 17:48:09,0,1,0
2015-02-06 17:48:28,0,1,0
2015-02-06 17:49:23,0,1,0
2015-02-06 17:49:42,0,1,0
2015-02-06 17:50:01,0,1,0
2015-02-06 17:50:38,0,1,0
2015-02-06 17:50:58,0,1,0
2015-02-06 17:52:28,0,1,0
2015-02-06 17:53:24,0,1,0
2015-02-06 17:54:19,0,1,0
2015-02-06 17:54:38,0,1,0
2015-02-06 17:54:57,0,1,0
2015-02-06 17:56:10,0,1,0
2015-02-06 17:56:47,0,1,0
2015-02-06 17:57:44,0,1,0
2015-02-06 17:58:21,0,1,0
2015-02-06 17:58:40,0,1,0
2015-02-06 17:58:59,0,1,0
2015-02-06 17:59:19,0,1,0
2015-02-06 17:59:38,0,1,0
2015-02-06 18:00:51,0,1,0
2015-02-06 18:01:47,0,1,0
2015-02-06 18:02:24,0,1,0
2015-02-06 18:02:43,0,1,0
2015-02-06 18:03:03,0,1,0
2015-02-06 18:03:40,0,1,0
2015-02-06 18:04:36,0,1,0
2015-02-06 18:05:13,0,1,0
2015-02-06 18:05:33,0,1,0
2015-02-06 18:05:52,0,1,0
2015-02-06 18:06:11,0,1,0
2015-02-06 18:06:30,0,1,0
2015-02-06 18:06:50,0,1,0
2015-02-06 18:07:09,0,1,0
2015-02-06 18:07:29,0,1,0
2015-02-06 18:08:06,0,1,0
2015-02-06 18:08:44,0,1,0
2015-02-06 18:09:04,0,1,0
2015-02-06 18:09:59,0,1,0
2015-02-06 18:10:36,0,1,0
2015-02-06 18:10:56,0,1,0
2015-02-06 18:11:15,0,1,0
2015-02-06 18:11:52,0,1,0
2015-02-06 18:12:12,0,1,0
2015-02-06 18:12:49,0,1,0
2015-02-06 18:13:26,0,1,0
2015-02-06 18:13:45,0,1,0
2015-02-06 18:14:40,0,1,0
2015-02-06 18:14:59,0,1,0
2015-02-06 18:15:19,0,1,0
2015-02-06 18:15:38,0,1,0
2015-02-06 18:15:58,0,1,0
2015-02-06 18:16:17,0,1,0
2015-02-06 18:16:36,0,1,0
2015-02-06 18:16:56,0,1,0
2015-02-06 18:17:15,0,1,0
2015-02-06 18:17:34,0,1,0
2015-02-06 18:18:11,0,1,0
2015-02-06 18:18:31,0,1,0
2015-02-06 18:18:50,0,1,0
2015-02-06 18:19:09,0,1,0
2015-02-06 18:19:31,0,1,0
2015-02-06 18:19:50,0,1,0
2015-02-06 18:20:28,0,1,0
2015-02-06 18:21:41,0,1,0
2015-02-06 18:22:36,0,1,0
2015-02-06 18:23:31,1,1,0
2015-02-06 18:24:27,1,1,0
2015-02-06 18:25:25,1,1,0
2015-02-06 18:26:02,1,1,0
2015-02-06 18:26:22,1,1,0
2015-02-06 18:26:41,1,1,0
2015-02-06 18:27:00,1,1,0
2015-02-06 18:27:19,1,1,0
2015-02-06 18:27:59,1,1,0
2015-02-06 18:28:18,1,1,0
2015-02-06 18:28:37,0,1,0
2015-02-06 18:28:56,0,1,0
2015-02-06 18:29:16,0,1,0
2015-02-06 18:29:35,0,1,0
2015-02-06 18:29:55,0,1,0
2015-02-06 18:30:14,0,1,0
2015-02-06 18:30:33,0,1,0
2015-02-06 18:30:54,0,1,0
2015-02-06 18:31:32,0,1,0
2015-02-06 18:31:51,0,1,0
2015-02-06 18:32:10,0,1,0
2015-02-06 18:33:23,0,1,0
2015-02-06 18:33:43,0,1,0
2015-02-06 18:34:38,0,1,0
2015-02-06 18:34:58,0,1,0
2015-02-06 18:35:17,0,1,0
2015-02-06 18:35:36,0,1,0
2015-02-06 18:36:31,0,1,0
2015-02-06 18:36:50,0,1,0
2015-02-06 18:37:09,0,1,0
2015-02-06 18:37:47,0,1,0
2015-02-06 18:38:06,0,1,0
2015-02-06 18:38:25,0,1,0
2015-02-06 18:39:02,0,1,0
2015-02-06 18:39:21,0,1,0
2015-02-06 18:39:41,0,1,0
2015-02-06 18:40:00,0,1,0
2015-02-06 18:40:55,0,1,0
2015-02-06 18:41:32,0,1,0
2015-02-06 18:41:51,0,1,0
2015-02-06 18:43:22,0,1,0
2015-02-06 18:43:41,0,1,0
2015-02-06 18:44:00,0,1,0
2015-02-06 18:44:19,0,1,0
2015-02-06 18:44:41,0,1,0
2015-02-06 18:45:00,0,1,0
2015-02-06 18:45:19,0,1,0
2015-02-06 18:45:38,0,1,0
2015-02-06 18:45:57,0,1,0
2015-02-06 18:47:10,0,1,0
2015-02-06 18:48:41,0,1,0
2015-02-06 18:49:00,0,1,0
2015-02-06 18:49:37,0,1,0
2015-02-06 18:50:33,0,1,0
2015-02-06 18:50:52,0,1,0
2015-02-06 18:51:11,0,1,0
2015-02-06 18:51:30,0,1,0
2015-02-06 18:52:43,0,1,0
2015-02-06 18:53:02,0,1,0
2015-02-06 18:53:21,0,1,0
2015-02-06 18:53:40,0,1,0
2015-02-06 18:54:00,0,1,0
2015-02-06 18:54:37,0,1,0
2015-02-06 18:54:56,0,1,0
2015-02-06 18:55:15,0,1,0
2015-02-06 18:55:34,0,1,0
2015-02-06 18:57:05,0,1,0
2015-02-06 18:57:24,0,1,0
2015-02-06 18:58:01,0,1,0
2015-02-06 18:58:39,0,1,0
2015-02-06 18:58:58,0,1,0
2015-02-06 18:59:35,0,1,0
2015-02-06 19:00:12,0,1,0
2015-02-06 19:00:31,0,1,0
2015-02-06 19:00:50,0,1,0
2015-02-06 19:01:09,0,1,0
2015-02-06 19:01:29,0,1,0
2015-02-06 19:01:48,0,1,0
2015-02-06 19:02:07,0,1,0
2015-02-06 19:03:20,0,1,0
2015-02-06 19:03:39,0,1,0
2015-02-06 19:03:58,0,1,0
2015-02-06 19:04:37,0,1,0
2015-02-06 19:04:56,0,1,0
2015-02-06 19:05:18,0,1,0
2015-02-06 19:07:25,0,1,0
2015-02-06 19:08:02,0,1,0
2015-02-06 19:08:40,0,1,0
2015-02-06 19:10:29,0,1,0
2015-02-06 19:11:07,0,1,0
2015-02-06 19:12:02,0,1,0
2015-02-06 19:12:22,0,1,0
2015-02-06 19:12:41,0,1,0
2015-02-06 19:13:00,0,1,0
2015-02-06 19:13:20,0,1,0
2015-02-06 19:13:39,0,1,0
2015-02-06 19:13:58,0,1,0
2015-02-06 19:14:17,1,1,0
2015-02-06 19:14:37,1,1,0
2015-02-06 19:14:56,1,1,0
2015-02-06 19:15:15,1,1,0
2015-02-06 19:15:52,1,1,0
2015-02-06 19:16:12,1,1,0
2015-02-06 19:16:31,1,1,0
2015-02-06 19:16:50,1,1,0
2015-02-06 19:17:10,1,1,0
2015-02-06 19:17:29,1,1,0
2015-02-06 19:17:48,1,1,0
2015-02-06 19:18:08,1,1,0
2015-02-06 19:18:27,1,1,0
2015-02-06 19:18:47,1,1,0
2015-02-06 19:19:06,1,1,0
2015-02-06 19:19:25,0,1,0
2015-02-06 19:19:45,0,1,0
2015-02-06 19:20:04,0,1,0
2015-02-06 19:20:24,0,1,0
2015-02-06 19:20:43,0,1,0
2015-02-06 19:21:02,0,1,0
2015-02-06 19:21:21,0,1,0
2015-02-06 19:21:41,0,1,0
2015-02-06 19:22:00,0,1,0
2015-02-06 19:22:19,0,1,0
2015-02-06 19:22:39,0,1,0
2015-02-06 19:22:58,0,1,0
2015-02-06 19:23:35,0,1,0
2015-02-06 19:23:54,0,1,0
2015-02-06 19:24:32,0,1,0
2015-02-06 19:25:27,0,1,0
2015-02-06 19:26:40,0,1,0
2015-02-06 19:27:00,0,1,0
2015-02-06 19:27:19,0,1,0
2015-02-06 19:27:39,0,1,0
2015-02-06 19:28:16,0,1,0
2015-02-06 19:28:35,0,1,0
2015-02-06 19:28:54,0,1,0
2015-02-06 19:29:50,0,1,0
2015-02-06 19:30:09,0,1,0
2015-02-06 19:30:28,0,1,0
2015-02-06 19:30:47,0,1,0
2015-02-06 19:31:24,0,1,0
2015-02-06 19:31:44,0,1,0
2015-02-06 19:32:21,0,1,0
2015-02-06 19:32:40,0,1,0
2015-02-06 19:32:59,0,1,0
2015-02-06 19:33:19,0,1,0
2015-02-06 19:33:38,0,1,0
2015-02-06 19:34:15,0,1,0
2015-02-06 19:34:34,0,1,0
2015-02-06 19:34:53,0,1,0
2015-02-06 19:35:12,0,1,0
2015-02-06 19:35:32,0,1,0
2015-02-06 19:35:51,0,1,0
2015-02-06 19:36:28,0,1,0
2015-02-06 19:36:47,0,1,0
2015-02-06 19:37:42,0,1,0
2015-02-06 19:38:37,0,1,0
2015-02-06 19:39:32,0,1,0
2015-02-06 19:39:51,0,1,0
2015-02-06 19:40:11,0,1,0
2015-02-06 19:40:30,0,1,0
2015-02-06 19:41:07,0,1,0
2015-02-06 19:41:44,0,1,0
2015-02-06 19:42:22,0,1,0
2015-02-06 19:42:41,0,1,0
2015-02-06 19:43:00,0,1,0
2015-02-06 19:43:19,0,1,0
2015-02-06 19:43:38,0,1,0
2015-02-06 19:44:15,0,1,0
2015-02-06 19:44:35,0,1,0
2015-02-06 19:44:54,0,1,0
2015-02-06 19:45:13,0,1,0
2015-02-06 19:45:32,0,1,0
2015-02-06 19:45:51,0,1,0
2015-02-06 19:46:11,0,1,0
2015-02-06 19:46:30,0,1,0
2015-02-06 19:46:49,0,1,0
2015-02-06 19:48:02,0,1,0
2015-02-06 19:48:21,0,1,0
2015-02-06 19:48:40,0,1,0
